*********************************************************************************
#更新日期 2013.03.22 00:00:00 安全版 含有恶意网址屏蔽数据 保证上网安全 
*********************************************************************************
#B#HostsX: 门户和常用网站/GoogleAdWord
0.0.0.0 w.cnzz.com
0.0.0.0 wss.cnzz.com
0.0.0.0 www.cnzz.com
0.0.0.0 zs1.cnzz.com
0.0.0.0 zs10.cnzz.com
0.0.0.0 zs11.cnzz.com
0.0.0.0 zs12.cnzz.com
0.0.0.0 zs13.cnzz.com
0.0.0.0 zs14.cnzz.com
0.0.0.0 zs15.cnzz.com
0.0.0.0 zs16.cnzz.com
0.0.0.0 zs2.cnzz.com
0.0.0.0 zs25.cnzz.com
0.0.0.0 zs3.cnzz.com
0.0.0.0 zs4.cnzz.com
0.0.0.0 zs5.cnzz.com
0.0.0.0 zs6.cnzz.com
0.0.0.0 zs7.cnzz.com
0.0.0.0 zs8.cnzz.com
0.0.0.0 zs9.cnzz.com
0.0.0.0 zvs1.cnzz.com
0.0.0.0 zvs2.cnzz.com
0.0.0.0 zzdh.cnzz.com
#E#HostsX: HostsX 统计跟踪屏蔽/CNZZ

#B#HostsX: HostsX 统计跟踪屏蔽/Goingup
0.0.0.0 counter.goingup.com
0.0.0.0 www.goingup.com
#E#HostsX: HostsX 统计跟踪屏蔽/Goingup

#B#HostsX: HostsX 统计跟踪屏蔽/Haodianpu
0.0.0.0 tblog.tj.haodianpu.com
0.0.0.0 tongji.haodianpu.com
0.0.0.0 www.haodianpu.com
#E#HostsX: HostsX 统计跟踪屏蔽/Haodianpu

#B#HostsX: HostsX 统计跟踪屏蔽/HeroClick
0.0.0.0 union.heroclick.cn
0.0.0.0 p.heroclick.cn
0.0.0.0 st.heroclick.cn
0.0.0.0 www.heroclick.cn
#E#HostsX: HostsX 统计跟踪屏蔽/HeroClick

#B#HostsX: HostsX 统计跟踪屏蔽/Jiankongbao
0.0.0.0 exp.jiankongbao.com
0.0.0.0 stat.jiankongbao.com
#E#HostsX: HostsX 统计跟踪屏蔽/Jiankongbao

#B#HostsX: HostsX 统计跟踪屏蔽/Linezing
0.0.0.0 acookie.linezing.com
0.0.0.0 data.taobao.linezing.com
0.0.0.0 dt.tongji.linezing.com
0.0.0.0 hidden-master.linezing.com
0.0.0.0 hostmaster.linezing.com
0.0.0.0 hotclick.app.linezing.com
0.0.0.0 img.tongji.linezing.com
0.0.0.0 js.tongji.linezing.com
0.0.0.0 linezing.com
0.0.0.0 p3p.linezing.com
0.0.0.0 pimg.taobao.linezing.com
0.0.0.0 post.taobao.linezing.com
0.0.0.0 taobao.linezing.com
0.0.0.0 tongji.linezing.com
0.0.0.0 www.linezing.com
#E#HostsX: HostsX 统计跟踪屏蔽/Linezing

#B#HostsX: HostsX 统计跟踪屏蔽/Soua
0.0.0.0 code1.soua.com
0.0.0.0 code2.soua.com
0.0.0.0 code3.soua.com
0.0.0.0 www.soua.com
0.0.0.0 union.soua.com
#E#HostsX: HostsX 统计跟踪屏蔽/Soua

#B#HostsX: HostsX 统计跟踪屏蔽/盛大统计
0.0.0.0 adrs.sdo.com
0.0.0.0 bf.snyu.sdo.com
0.0.0.0 bh.snyu.sdo.com
0.0.0.0 c.0fb00c0e57.sdo.com
0.0.0.0 c.aa.sdo.com
0.0.0.0 dwtracking.sdo.com
0.0.0.0 feo.staticsdo.com
0.0.0.0 g.0fb00c0e57.sdo.com
0.0.0.0 g.aa.sdo.com
0.0.0.0 ibw.sdo.com
0.0.0.0 sda.ibw.sdo.com
0.0.0.0 stat.aa.sdo.com
0.0.0.0 stat.sdo.com
0.0.0.0 static.ex.ibw.sdo.com
0.0.0.0 zytt.0fb00c0e57.sdo.com
0.0.0.0 de.ap.snyu.com
0.0.0.0 hot.snyu.com
0.0.0.0 js.ap.snyu.com
0.0.0.0 pic.snyu.com
0.0.0.0 r.snyu.com
0.0.0.0 res.m.snyu.com
0.0.0.0 rr.ap.snyu.com
0.0.0.0 doubleclick.igalive.com
0.0.0.0 ipagent.igalive.com
0.0.0.0 js.igalive.com
0.0.0.0 resource.igalive.com
#E#HostsX: HostsX 统计跟踪屏蔽/盛大统计

#B#HostsX: HostsX 统计跟踪屏蔽/Wrating
0.0.0.0 163.wrating.com
0.0.0.0 ads.wrating.com
0.0.0.0 ahtv.wrating.com
0.0.0.0 aweb.wrating.com
0.0.0.0 baidu.wrating.com
0.0.0.0 bbs.wrating.com
0.0.0.0 brand.wrating.com
0.0.0.0 c.wrating.com
0.0.0.0 cctv.wrating.com
0.0.0.0 china.wrating.com
0.0.0.0 chinacar.wrating.com
0.0.0.0 chinanews.wrating.com
0.0.0.0 click.wrating.com
0.0.0.0 client.wrating.com
0.0.0.0 cmsn.wrating.com
0.0.0.0 cnhubei.wrating.com
0.0.0.0 cri.wrating.com
0.0.0.0 cyol.wrating.com
0.0.0.0 eachnet.wrating.com
0.0.0.0 enet.wrating.com
0.0.0.0 g.wrating.com
0.0.0.0 g0.wrating.com
0.0.0.0 gc.wrating.com
0.0.0.0 glog.wrating.com
0.0.0.0 gmsn.wrating.com
0.0.0.0 hexun.wrating.com
0.0.0.0 hifly.wrating.com
0.0.0.0 it168.wrating.com
0.0.0.0 msn.wrating.com
0.0.0.0 msnc.wrating.com
0.0.0.0 ns.wrating.com
0.0.0.0 ns1.wrating.com
0.0.0.0 people.wrating.com
0.0.0.0 pscn.wrating.com
0.0.0.0 qihoo.wrating.com
0.0.0.0 qq.wrating.com
0.0.0.0 redirect.wrating.com
0.0.0.0 shonline.wrating.com
0.0.0.0 sina.wrating.com
0.0.0.0 sohu.wrating.com
0.0.0.0 sp.wrating.com
0.0.0.0 survey.wrating.com
0.0.0.0 sz.wrating.com
0.0.0.0 szxk.wrating.com
0.0.0.0 t.wrating.com
0.0.0.0 t1.wrating.com
0.0.0.0 t10.wrating.com
0.0.0.0 t2.wrating.com
0.0.0.0 t3.wrating.com
0.0.0.0 t4.wrating.com
0.0.0.0 t6.wrating.com
0.0.0.0 t7.wrating.com
0.0.0.0 t8.wrating.com
0.0.0.0 t9.wrating.com
0.0.0.0 taiwan.wrating.com
0.0.0.0 tom.wrating.com
0.0.0.0 tongji.wrating.com
0.0.0.0 vodone.wrating.com
0.0.0.0 www.wrating.com
0.0.0.0 xinmin.wrating.com
0.0.0.0 ztqq.wrating.com
#E#HostsX: HostsX 统计跟踪屏蔽/Wrating

#B#HostsX: HostsX 统计跟踪屏蔽/Zhanzhang
0.0.0.0 js.zhanzhang.net
0.0.0.0 p.zhanzhang.net
0.0.0.0 s1.zhanzhang.net
0.0.0.0 s2.zhanzhang.net
0.0.0.0 s3.zhanzhang.net
#E#HostsX: HostsX 统计跟踪屏蔽/Zhanzhang

#B#HostsX: HostsX 统计跟踪屏蔽/Statistics
0.0.0.0 icon.ajiang.net
0.0.0.0 popstat.pppop.cn
0.0.0.0 static.getclicky.com
0.0.0.0 static.woopra.com
0.0.0.0 static.zoomino.cn
0.0.0.0 stats.norton.com
0.0.0.0 track.did-it.com
0.0.0.0 vip1.1tong.com.cn
0.0.0.0 www.nasboq.com
0.0.0.0 www.referer.cn
0.0.0.0 www.zzcount.com
0.0.0.0 zjomo2.app9.hubspot.com
#E#HostsX: HostsX 统计跟踪屏蔽/Statistics

#B#HostsX: HostsX 可疑病毒拦截/钓鱼诈骗
76.162.33.234 www.zsectv.com
76.162.33.234 yrsw.dzxxmh.com
76.162.33.234 www.7wek.com
76.162.33.234 visitorrewards.chattycatty.com
76.162.33.234 static.visitorrewards.chattycatty.com
76.162.33.234 huihui2.xudiao.com
76.162.33.234 image.yi114.com
76.162.33.234 www.le-fan-tian.com
76.162.33.234 tracking.surveycheck.com
76.162.33.234 m.k9k2.com
76.162.33.234 www.3gxyz.com
76.162.33.234 www.tytynn.com
76.162.33.234 ll.1gesese.com
76.162.33.234 www.watbw.com
76.162.33.234 www.vanbv.com
76.162.33.234 98712.com
76.162.33.234 t.98712.com
76.162.33.234 zx.98712.com
76.162.33.234 www.qu.cc
76.162.33.234 www.krgou.com
76.162.33.234 pic.cnmk.cc
76.162.33.234 www.cnmk.cc
76.162.33.234 img.cnmk.cc
76.162.33.234 www.taob.cc
76.162.33.234 wevs.uk.pn
76.162.33.234 web1125828.w95.1860php.com
76.162.33.234 www.xie51.com
76.162.33.234 www.u-ker.com.cn
76.162.33.234 www.shous360.com
76.162.33.234 www.u88.cn
76.162.33.234 jianfei.38t.com.cn
76.162.33.234 www.38t.com.cn
76.162.33.234 all.fasuoo.com
76.162.33.234 qian.fasuoo.com
76.162.33.234 tang.fasuoo.com
76.162.33.234 long.lttok.com
76.162.33.234 bi.lttok.com
76.162.33.234 a.hexuns.com
76.162.33.234 yi.hexuns.com
76.162.33.234 360.huibanshop.com
76.162.33.234 rsk.huibanshop.com
76.162.33.234 by.114cnn.com
76.162.33.234 cvc.114cnn.com
76.162.33.234 j.114cnn.com
76.162.33.234 ky.114cnn.com
76.162.33.234 s.114cnn.com
76.162.33.234 shenbi.114cnn.com
76.162.33.234 zhzj.114cnn.com
76.162.33.234 gpkdtx.hxt360.com
76.162.33.234 hjgzw.hxt360.com
76.162.33.234 tymxjt.hxt360.com
76.162.33.234 yybnx.hxt360.com
76.162.33.234 by.ksdg8.com
76.162.33.234 jfkf.ksdg8.com
76.162.33.234 pl.ksdg8.com
76.162.33.234 fs.yythfx.com
76.162.33.234 qlx.yythfx.com
76.162.33.234 yugen.yythfx.com
76.162.33.234 omega.kujia518.com
76.162.33.234 w.china8849.net
76.162.33.234 omega.china8849.net
76.162.33.234 longines.china8849.net
76.162.33.234 gold.china8849.net
76.162.33.234 kujia518.com
76.162.33.234 gold.kujia518.com
76.162.33.234 htl.yaoxinxi.com
76.162.33.234 www.yaoxinxi.com
76.162.33.234 004.004xxx.info
76.162.33.234 1.jump15.info
76.162.33.234 11.zhongzi.info
76.162.33.234 1189cctv.com
76.162.33.234 2010texq.com
76.162.33.234 360.legoumall.com
76.162.33.234 888888fa.com
76.162.33.234 a.ads99.cn
76.162.33.234 adtaobao.tobo123.com
76.162.33.234 ajim.delphibbs.com
76.162.33.234 app.kdsj2.sx.cn
76.162.33.234 aq.qq.service.terncent.com
76.162.33.234 aq.qq.servirce.com
76.162.33.234 biz3.mkt2china.com
76.162.33.234 bvtibots.cn
76.162.33.234 carriageumbrella.ru
76.162.33.234 climbdeluxe.ru
76.162.33.234 cnrdn.com
76.162.33.234 code.loading.wolian.net
76.162.33.234 cool.dadahaha.com
76.162.33.234 demo.xd55.com.cn
76.162.33.234 disk.cjdby.com
76.162.33.234 e-mail-google.Co.CC
76.162.33.234 e3.ezebm.net
76.162.33.234 edgegentle.ru
76.162.33.234 forsale.dnparking.com
76.162.33.234 funnytube2009.com
76.162.33.234 fx.v1kk.com
76.162.33.234 goldbye.vicp.net
76.162.33.234 guchijian.com
76.162.33.234 hatereward.ru
76.162.33.234 hjmg.57743.com
76.162.33.234 hjmg.930114.com
76.162.33.234 hot.apinpai.com
76.162.33.234 ht.hao120.cc
76.162.33.234 ht.sooe.cn
76.162.33.234 icbc-y.com
76.162.33.234 jump11.info
76.162.33.234 laughease.ru
76.162.33.234 lj.igohui.com
76.162.33.234 lkn.zoossoft.cn
76.162.33.234 lovelysize.ru
76.162.33.234 m.ttgrs.cn
76.162.33.234 mail.qq.com.terncent.com
76.162.33.234 maiqqla.com
76.162.33.234 mapexpect.ru
76.162.33.234 omega.di4ni.com
76.162.33.234 pic.hwa.cc
76.162.33.234 pic2.jump12.info
76.162.33.234 pingback.cpushpop.com
76.162.33.234 pkghost.cn
76.162.33.234 pop.dnparking.com
76.162.33.234 porntube2.net
76.162.33.234 porntube2.org
76.162.33.234 pp9a.com
76.162.33.234 proxy.cpushpop.com
76.162.33.234 push.cpushpop.com
76.162.33.234 rootbut.ru
76.162.33.234 s.yniywo.com
76.162.33.234 shop.hoo6.com
76.162.33.234 shop.liweihui.com
76.162.33.234 simplewife.ru
76.162.33.234 smtown.com
76.162.33.234 sprucewing.ru
76.162.33.234 stat1.vipstat.com
76.162.33.234 stats.dnparking.com
76.162.33.234 su.maca-cn.com
76.162.33.234 superjunior.smtown.com
76.162.33.234 tao123.cc
76.162.33.234 testserver.zoosnet.net
76.162.33.234 tinglejob.ru
76.162.33.234 totalcaresix.net
76.162.33.234 tr.vihit.com
76.162.33.234 transportdebt.ru
76.162.33.234 tv-world-online.net
76.162.33.234 u.the668.com
76.162.33.234 u7.47sou.com
76.162.33.234 update.cpushpop.com
76.162.33.234 v3.huiyee.com
76.162.33.234 v8.olajk.com
76.162.33.234 vda.uuzu.com
76.162.33.234 verygood.vip.com.qqonline.info
76.162.33.234 web.jump17.info
76.162.33.234 webpush.voole.com
76.162.33.234 win2050.teasm.cn
76.162.33.234 www.133i.com
76.162.33.234 www.1366.net
76.162.33.234 www.16tuan.cn
76.162.33.234 www.18ab.com.cn
76.162.33.234 www.22jianfei.com
76.162.33.234 www.3241.com
76.162.33.234 www.57luoliao.info
76.162.33.234 www.78qc.com
76.162.33.234 www.85tao.net
76.162.33.234 www.algj-27dy.cn
76.162.33.234 www.askyaya.com
76.162.33.234 www.ataodian.com
76.162.33.234 www.baobao123.info
76.162.33.234 www.borlander.cn
76.162.33.234 www.bsj001.com
76.162.33.234 www.ddbms.net
76.162.33.234 www.ddssdgw.com
76.162.33.234 www.fengxin114.com
76.162.33.234 www.fjjyjy.net
76.162.33.234 www.flowexcept.com
76.162.33.234 www.haiass.com
76.162.33.234 www.hao120.cc
76.162.33.234 www.haodian8.net
76.162.33.234 www.htt86.com
76.162.33.234 www.huisedidai.com
76.162.33.234 www.huishop.com
76.162.33.234 www.hwa.cc
76.162.33.234 www.icbc-y.com
76.162.33.234 www.igoogin.com
76.162.33.234 www.jiuguyou.com
76.162.33.234 www.juyuan.com
76.162.33.234 www.klrkland.com
76.162.33.234 www.li366.com
76.162.33.234 www.macas.cc
76.162.33.234 www.mmliaoliao.info
76.162.33.234 www.moqiqi.com
76.162.33.234 www.pkghost.cn
76.162.33.234 www.pp9a.com
76.162.33.234 www.qingdaofu.cc
76.162.33.234 www.qq.com.51h.lyp7.info
76.162.33.234 www.qq886.com
76.162.33.234 www.rolex86.com
76.162.33.234 www.rouqing365.com
76.162.33.234 www.ruox.net
76.162.33.234 www.sooe.cn
76.162.33.234 www.sunvip.info
76.162.33.234 www.syscy.cn
76.162.33.234 www.tao123.me
76.162.33.234 www.tao345.net
76.162.33.234 www.tao456.com
76.162.33.234 www.taobanwang.com
76.162.33.234 www.tt126.cn
76.162.33.234 www.ttgrs.cn
76.162.33.234 www.tumei.cc
76.162.33.234 www.txw88888.com
76.162.33.234 www.uniqlo.jp
76.162.33.234 www.vg123.cc
76.162.33.234 www.vigra.cc
76.162.33.234 www.whizdance.com
76.162.33.234 www.xgjgw.com
76.162.33.234 www.xxmmxx.info
76.162.33.234 www.yesanan.com
76.162.33.234 www.yilongshop.com
76.162.33.234 www.yingguoweiku.com
76.162.33.234 www.zoosnet.net
76.162.33.234 www.zoossoft.com
76.162.33.234 www.zun698.com
76.162.33.234 www1.omsys.com.cn
76.162.33.234 xiazai.cpushpop.com
76.162.33.234 xinw.net
76.162.33.234 zh.qingchun001.cn
76.162.33.234 zx360.v1kk.com
76.162.33.234 www.qeee1.com
76.162.33.234 www.chnsy.net
76.162.33.234 www.expo2010-sc.com
76.162.33.234 www.m1905.in
76.162.33.234 lankou.cctv-hjmg.com
76.162.33.234 www.bjewdz.com
76.162.33.234 www.bjlida88.com
76.162.33.234 www.bjluoke.com
76.162.33.234 www.ccc39.com
76.162.33.234 www.cctv-hjmg.com
76.162.33.234 www.gaohaizi.cn
76.162.33.234 www.gzab199.com
76.162.33.234 www.iphone315.com
76.162.33.234 www.iphone4gs-iphone4.com
76.162.33.234 www.jp288.com
76.162.33.234 www.jstarbar.com
76.162.33.234 www.yigan120.com
76.162.33.234 www.quna.com
76.162.33.234 www.qunaa.cn
76.162.33.234 www.jqb168.com
76.162.33.234 www.weibosr.in
76.162.33.234 img.dianshi88.com
76.162.33.234 pic.dddddd.net
76.162.33.234 qingrenz.com
76.162.33.234 www.163xingai.com
76.162.33.234 www.460.com.cn
76.162.33.234 www.dianshi88.com
76.162.33.234 www.meilizi.com
76.162.33.234 www.zyh66.com
76.162.33.234 www.09shouji.com
76.162.33.234 www.668phone.com
76.162.33.234 tenccnect.co.cc
76.162.33.234 www.qq.com.e999888.josyzev.info
76.162.33.234 wer.fo0.eor99.t99.dddfew.com
76.162.33.234 www.520987.com
76.162.33.234 www.ttuu1699.com
76.162.33.234 ttkk1699.com
76.162.33.234 www.vunion.net
76.162.33.234 sm2.netitv.com
76.162.33.234 ygsp.da123.cc
76.162.33.234 chat.live800.com
76.162.33.234 zxrj.400fly.com
76.162.33.234 3g.wjdb007.com
76.162.33.234 www.fengxiong.hk
76.162.33.234 www.qq.com.2012r.in
76.162.33.234 go2buynow.info
#E#HostsX: HostsX 可疑病毒拦截/钓鱼诈骗

#B#HostsX: HostsX 可疑病毒拦截/浏览器劫持
76.162.33.234 054.cc
76.162.33.234 1188.com
76.162.33.234 2548.cn
76.162.33.234 300.cc
76.162.33.234 3448.com
76.162.33.234 4199.com
76.162.33.234 669dh.cn
76.162.33.234 6781.com
76.162.33.234 7255.com
76.162.33.234 7322.com
76.162.33.234 7379.com
76.162.33.234 779dh.com
76.162.33.234 789654.com
76.162.33.234 7939.com
76.162.33.234 8009.com
76.162.33.234 858656.com
76.162.33.234 87205.com
76.162.33.234 8749.com
76.162.33.234 886dh.cn
76.162.33.234 8dh.info
76.162.33.234 91kk.com
76.162.33.234 969dh.cn
76.162.33.234 96nn.com
76.162.33.234 about.blank.la
76.162.33.234 c.999d.com
76.162.33.234 d.k621.com
76.162.33.234 dir.ejoina.com
76.162.33.234 freedh.info
76.162.33.234 go.lailea.info
76.162.33.234 go2000.cn
76.162.33.234 hao.datoday.info
76.162.33.234 henbucuo.com
76.162.33.234 kzdh.com
76.162.33.234 lailea.info
76.162.33.234 my123.com
76.162.33.234 mydh.info
76.162.33.234 parking.8d.cn
76.162.33.234 piaoxue.com
76.162.33.234 qq1949.net
76.162.33.234 QQ5.com
76.162.33.234 s.lailea.info
76.162.33.234 search.ok365.com
76.162.33.234 search.p.cn
76.162.33.234 t.v22.cc
76.162.33.234 taobao.loliso.com
76.162.33.234 u.30so.com
76.162.33.234 wvv.v921.com
76.162.33.234 wvw.51150.com
76.162.33.234 wvw.chuifengtong.com
76.162.33.234 wvw.dicai.net
76.162.33.234 wwv.cz3.net
76.162.33.234 www.0344.net
76.162.33.234 www.111.dh.com
76.162.33.234 www.113w.com
76.162.33.234 www.1155.com
76.162.33.234 www.1188.com
76.162.33.234 www.126666666.cn
76.162.33.234 www.131.cc
76.162.33.234 www.131u.com
76.162.33.234 www.150.net
76.162.33.234 www.19574.net
76.162.33.234 www.1buso.com
76.162.33.234 www.2535.cn
76.162.33.234 www.2548.cn
76.162.33.234 www.256h.com
76.162.33.234 www.26dh.cn
76.162.33.234 www.3527.com
76.162.33.234 www.35dh.com
76.162.33.234 www.3929.cn
76.162.33.234 www.4224.com
76.162.33.234 www.45451.net
76.162.33.234 www.45566.net
76.162.33.234 www.46.com
76.162.33.234 www.506520.net
76.162.33.234 www.5225.com
76.162.33.234 www.55uuu.cn
76.162.33.234 www.59688.com
76.162.33.234 www.5go.com.cn
76.162.33.234 www.6313.com
76.162.33.234 www.66234.net
76.162.33.234 www.6655.com
76.162.33.234 www.6661.cc
76.162.33.234 www.68262.com
76.162.33.234 www.7249.cn
76.162.33.234 www.74573.com
76.162.33.234 www.782dh.com
76.162.33.234 www.789654.com
76.162.33.234 www.860114.com
76.162.33.234 www.884599.cn
76.162.33.234 www.88488.com
76.162.33.234 www.8d.cn
76.162.33.234 www.8hao123.com
76.162.33.234 www.9281.net
76.162.33.234 www.9348.cn
76.162.33.234 www.9384.com
76.162.33.234 www.95081.net
76.162.33.234 www.978.la
76.162.33.234 www.9998.in
76.162.33.234 www.999d.com
76.162.33.234 www.ah81.com
76.162.33.234 www.budazi.com
76.162.33.234 www.bv0.net
76.162.33.234 www.d91d.com
76.162.33.234 www.dao234.com
76.162.33.234 www.dh818.com
76.162.33.234 www.f127.com
76.162.33.234 www.fangbian.cc
76.162.33.234 www.fast35.net
76.162.33.234 www.fg001.com
76.162.33.234 www.free12222.com
76.162.33.234 www.gcbbs.org
76.162.33.234 www.go2000.cn
76.162.33.234 www.haha1234.com
76.162.33.234 www.haol23.cc
76.162.33.234 www.henbucuo.com
76.162.33.234 www.hh115.com
76.162.33.234 www.ivc.cn
76.162.33.234 www.k621.com
76.162.33.234 www.kljia.com
76.162.33.234 www.leilei.cc
76.162.33.234 www.lele444.com
76.162.33.234 www.luanluan.net
76.162.33.234 www.mai520.com
76.162.33.234 www.maishen.net
76.162.33.234 www.my115.net
76.162.33.234 www.my133.net
76.162.33.234 www.newshipin.info
76.162.33.234 www.p.cn
76.162.33.234 www.piaofang.net
76.162.33.234 www.pp2345.com
76.162.33.234 www.pp93.com
76.162.33.234 www.q22.cc
76.162.33.234 www.qq2010qq.cn
76.162.33.234 www.qq5.com
76.162.33.234 www.shangla.com
76.162.33.234 www.tazhao.com
76.162.33.234 www.tg1234.com
76.162.33.234 www.ttver.net
76.162.33.234 www.w234.com
76.162.33.234 www.wanyx.com
76.162.33.234 www.wz123.com
76.162.33.234 www.zhidao001.com
76.162.33.234 www.zongfo.cn
76.162.33.234 xiujue.net
76.162.33.234 yaoxp.com
76.162.33.234 yxbao.com
76.162.33.234 t.2456.cn
76.162.33.234 www.2456.cn
76.162.33.234 www.66game.cn
76.162.33.234 www.114wangzhan.com
#E#HostsX: HostsX 可疑病毒拦截/浏览器劫持

#B#HostsX: HostsX 可疑病毒拦截/病毒下载
0.0.0.0 dl.soucool123.com
0.0.0.0 www.tt669.com
0.0.0.0 tt669.com
0.0.0.0 union.qyule.com
0.0.0.0 unionch.qyule.com
0.0.0.0 kb.ttdk2.com
0.0.0.0 tj.ttdk2.com
0.0.0.0 ysbweb.com
0.0.0.0 cache.ysbweb.com
0.0.0.0 www.ysbweb.com
0.0.0.0 drm.ysbweb.com
0.0.0.0 ao.lop.com
0.0.0.0 ayb.lop.com
0.0.0.0 bins.lop.com
0.0.0.0 i.stealfrommvps.lop.com
0.0.0.0 img.lop.com
0.0.0.0 lop.com
0.0.0.0 upd.lop.com
0.0.0.0 srch.lop.com
0.0.0.0 sue.lop.com
0.0.0.0 www.lop.com
0.0.0.0 www1.lop.com
0.0.0.0 www.imrw0rldwide.com
0.0.0.0 pic.imrw0rldwide.com
0.0.0.0 tj.imrw0rldwide.com
0.0.0.0 boxdown.962.net
0.0.0.0 gamebox.962.net
0.0.0.0 jsunion.boodvd.cn
0.0.0.0 jsunion.boodvd.com
0.0.0.0 union.boodvd.com
0.0.0.0 js.ok8848.com
0.0.0.0 img.ok8848.com
0.0.0.0 52z.com
0.0.0.0 adv.iemao.com
0.0.0.0 Anywhere-games.com
0.0.0.0 bc.ie222.com
0.0.0.0 down.2345g.info
0.0.0.0 tg.gw.com.cn
0.0.0.0 down.jghdtv.com
0.0.0.0 down.softdown951.com
0.0.0.0 down.vbuv.cn
0.0.0.0 down3245.ol.tospp.com
0.0.0.0 download.chinaprj.cn
0.0.0.0 download.duozz.com
0.0.0.0 e.17pk.com
0.0.0.0 Galacticflashgames.com
0.0.0.0 Games-digest.com
0.0.0.0 Gamesfactoryinteractive.com
0.0.0.0 gb.36578.com
0.0.0.0 img38.my1188.info
0.0.0.0 Mariogamesplay.com
0.0.0.0 qqhdx.cn
0.0.0.0 soft.ie222.com
0.0.0.0 taojin.18ii.info
0.0.0.0 tdyx.gamebean.com
0.0.0.0 Towerofdefense.com
0.0.0.0 www.001cndc.cn
0.0.0.0 www.05kiss.cn
0.0.0.0 www.125c.com
0.0.0.0 www.52z.com
0.0.0.0 www.cool92.cn
0.0.0.0 www.ie9down.info
0.0.0.0 www.mycar021.com
0.0.0.0 www.mypremierfutbol.com
0.0.0.0 www.q766.com
0.0.0.0 www.qq-2010f.com
0.0.0.0 www.qq201017.info
0.0.0.0 www.todaysfutbol.com
0.0.0.0 www.zaoxue.com
0.0.0.0 www.zgsj.com
0.0.0.0 www.zhutizi.com
0.0.0.0 wz654321.cn
0.0.0.0 xiazai.z5youdown.info
0.0.0.0 xz.duotedistrictxiazai.info
0.0.0.0 xz.easyxiazaiba.info
0.0.0.0 xz.ttdown.info
0.0.0.0 wg.onecf.cn
0.0.0.0 pro365.ju51.com
0.0.0.0 cm.jobkoo.com
0.0.0.0 a12.alphagodaddy.com
0.0.0.0 www.ninesky.net
0.0.0.0 www.cnivv.com
0.0.0.0 d.afdads.com
0.0.0.0 fengxing1.88shw.com
0.0.0.0 dlcnc.jjmatch.com
0.0.0.0 download.iesuo.com
0.0.0.0 img.iemao.com
0.0.0.0 www.dd3000.com
0.0.0.0 a.169yx.com
0.0.0.0 ad.sundns.com
0.0.0.0 pay.908518.com
0.0.0.0 www.wawa111.info
0.0.0.0 www.33ad.cc
0.0.0.0 qq-v1p.info
0.0.0.0 u1.cxadv.com
0.0.0.0 69card.com
0.0.0.0 images.9wad.com
0.0.0.0 zcomcdl.zcominc.com
0.0.0.0 content.aimatch.com
0.0.0.0 show.altitudedigitalpartners.com
0.0.0.0 download.wagabb.com
0.0.0.0 www.mr66.com
0.0.0.0 www1.zjbdt.com
0.0.0.0 www2.zjbdt.com
0.0.0.0 www3.zjbdt.com
0.0.0.0 qq.ting90.com
0.0.0.0 www.sese860.info
0.0.0.0 www.kk21.info
0.0.0.0 www.houdao8.cn
0.0.0.0 www.wagabb.com
0.0.0.0 www.putty.org.cn
0.0.0.0 putty.ws
0.0.0.0 www.winscp.cc
0.0.0.0 www.sshsecure.com
0.0.0.0 l.ip-163.com
0.0.0.0 box.cr173.com
0.0.0.0 list.k184.com
0.0.0.0 000888.net
0.0.0.0 002858.com
0.0.0.0 03-27.com
0.0.0.0 03-28.com
0.0.0.0 0768china.com
0.0.0.0 09955.com
0.0.0.0 10086.10010.skhls.com
0.0.0.0 100886.info
0.0.0.0 111kfc.com
0.0.0.0 11283.com
0.0.0.0 118.33386.com
0.0.0.0 118kxw.com
0.0.0.0 119kxw.com
0.0.0.0 11se.65pao.com
0.0.0.0 121.12.125.252
0.0.0.0 123.108.108.123
0.0.0.0 123.shgoufu.com
0.0.0.0 123993.com
0.0.0.0 123cp.com.cn
0.0.0.0 124.128.200.19
0.0.0.0 129wan.com
0.0.0.0 138fff.com
0.0.0.0 142.0.129.184
0.0.0.0 147zzz.com
0.0.0.0 163.com.indyh.usa.cc
0.0.0.0 174qqq.com
0.0.0.0 184.164.147.188
0.0.0.0 19ttt.com
0.0.0.0 19vvv.com
0.0.0.0 1e8858jiaoyi.com
0.0.0.0 20123cn.com
0.0.0.0 20123zn.com
0.0.0.0 201258cn.com
0.0.0.0 20127cg.com
0.0.0.0 2012899cn.com
0.0.0.0 201289cn.com
0.0.0.0 2012cnxg.com
0.0.0.0 2012mg.com
0.0.0.0 2012xgdad.com
0.0.0.0 2012xgdda.com
0.0.0.0 2012xgsan.com
0.0.0.0 2012xgsh.com
0.0.0.0 2012xgtn.com
0.0.0.0 2012xgxg.com
0.0.0.0 2012xgys.com
0.0.0.0 2013.web9700.com
0.0.0.0 20kkk.com
0.0.0.0 210086cn.com
0.0.0.0 223326.com
0.0.0.0 2298.cn
0.0.0.0 232189.com
0.0.0.0 24588.com
0.0.0.0 24748.com
0.0.0.0 256ccc.com
0.0.0.0 258tk.com
0.0.0.0 260798www.yesegz.com
0.0.0.0 2668899.co.cc
0.0.0.0 26kxw.com
0.0.0.0 26uu.com
0.0.0.0 277.cc
0.0.0.0 29sao.com
0.0.0.0 2www.333aj.com
